
    /**
     * Where [Transliterator]'s answer is overridden, in the order of
     * [PrintLanguage.Language] after English: Hindi, Marathi, Tamil, Bengali,
     * Telugu, Kannada, Gujarati, Odia, Punjabi, Assamese.
     *
     * Not a dictionary of the app's words - the transliterator already covers every
     * one of those, which is what makes this feature reach the whole app rather than
     * a list somebody maintains. This is only the exceptions: words where working
     * from the spelling gives the wrong sound.
     *
     * They are nearly all the same two faults. English writes a sound it does not
     * say - "User" is "yoo-zer", not "oo-ser" - or it writes one letter for two
     * sounds, as the hard c in "Duplicate" that the rules read as an s. Anything the
     * machine already gets right is deliberately absent: "Tax" is not here because
     * ট্যাক্স is what it produces on its own.
     */
    private val CORRECTIONS: Map<String, Array<String>> = buildMap {
        // ---- The sounds the spelling hides --------------------------------------
        w("USER", "यूज़र", "यूजर", "யூசர்", "ইউজার", "యూజర్", "ಯೂಸರ್", "યુઝર", "ୟୁଜର", "ਯੂਜ਼ਰ", "ইউজাৰ")
        w("USERS", "यूज़र्स", "यूजर्स", "யூசர்ஸ்", "ইউজারস", "యూజర్స్", "ಯೂಸರ್ಸ್", "યુઝર્સ", "ୟୁଜରସ", "ਯੂਜ਼ਰਸ", "ইউজাৰছ")
        w("DUPLICATE", "डुप्लिकेट", "डुप्लिकेट", "டூப்ளிகேட்", "ডুপ্লিকেট", "డుప్లికేట్", "ಡುಪ್ಲಿಕೇಟ್", "ડુપ્લિકેટ", "ଡୁପ୍ଲିକେଟ", "ਡੁਪਲੀਕੇਟ", "ডুপ্লিকেট")
        w("PRODUCT", "प्रोडक्ट", "प्रोडक्ट", "ப்ரொடக்ட்", "প্রডাক্ট", "ప్రొడక్ట్", "ಪ್ರೊಡಕ್ಟ್", "પ્રોડક્ટ", "ପ୍ରଡକ୍ଟ", "ਪ੍ਰੋਡਕਟ", "প্ৰডাক্ট")
        w("PRODUCTS", "प्रोडक्ट्स", "प्रोडक्ट्स", "ப்ரொடக்ட்ஸ்", "প্রডাক্টস", "ప్రొడక్ట్స్", "ಪ್ರೊಡಕ್ಟ್ಸ್", "પ્રોડક્ટ્સ", "ପ୍ରଡକ୍ଟସ", "ਪ੍ਰੋਡਕਟਸ", "প্ৰডাক্টছ")
        w("CATEGORY", "कैटेगरी", "कॅटेगरी", "கேட்டகிரி", "ক্যাটাগরি", "కేటగిరీ", "ಕ್ಯಾಟಗರಿ", "કેટેગરી", "କ୍ୟାଟାଗୋରୀ", "ਕੈਟੇਗਰੀ", "কেটেগৰী")
        w("CUSTOMER", "कस्टमर", "कस्टमर", "கஸ்டமர்", "কাস্টমার", "కస్టమర్", "ಕಸ್ಟಮರ್", "કસ્ટમર", "କଷ୍ଟମର", "ਕਸਟਮਰ", "কাষ্টমাৰ")
        w("CUSTOMERS", "कस्टमर्स", "कस्टमर्स", "கஸ்டமர்ஸ்", "কাস্টমারস", "కస్టమర్స్", "ಕಸ್ಟಮರ್ಸ್", "કસ્ટમર્સ", "କଷ୍ଟମରସ", "ਕਸਟਮਰਸ", "কাষ্টমাৰছ")
        w("SEARCH", "सर्च", "सर्च", "சர்ச்", "সার্চ", "సెర్చ్", "ಸರ್ಚ್", "સર્ચ", "ସର୍ଚ", "ਸਰਚ", "চাৰ্চ")
        w("SALE", "सेल", "सेल", "சேல்", "সেল", "సేల్", "ಸೇಲ್", "સેલ", "ସେଲ", "ਸੇਲ", "চেল")
        w("SALES", "सेल्स", "सेल्स", "சேல்ஸ்", "সেলস", "సేల్స్", "ಸೇಲ್ಸ್", "સેલ્સ", "ସେଲସ", "ਸੇਲਸ", "চেলছ")
